,HTotalScore
2209,212.0
2210,210.0
2211,214.0
2212,231.0
2213,193.0
2214,239.0
2215,190.0
2216,216.0
2217,227.0
2218,208.0
2219,253.0
2220,220.0
2221,219.0
2222,184.0
2224,241.0
2225,205.0
2226,221.0
2227,244.0
2228,186.0
2229,240.0
2230,247.0
2231,210.0
2232,210.0
2233,187.0
2234,248.0
2235,196.0
2236,228.0
2238,229.0
2239,215.0
2240,215.0
2241,186.0
2242,202.0
2243,266.0
2244,233.0
2245,230.0
2246,196.0
2247,232.0
2248,184.0
2250,232.0
2251,226.0
2252,236.0
2253,240.0
2254,214.0
2255,232.0
2256,218.0
2257,250.0
2258,243.0
2259,204.0
2260,241.0
2261,207.0
2262,229.0
2263,210.0
2264,214.0
2265,199.0
2266,199.0
2267,227.0
2268,222.0
2269,211.0
2270,173.0
2271,230.0
2272,223.0
2273,213.0
2274,233.0
2275,232.0
2276,225.0
2277,217.0
2278,233.0
2279,264.0
2280,207.0
2281,203.0
2282,238.0
2283,247.0
2284,252.0
2285,225.0
2286,212.0
2287,201.0
2289,245.0
2290,240.0
2291,217.0
2292,215.0
2293,197.0
2294,226.0
2295,231.0
2296,209.0
2297,266.0
2298,202.0
2299,223.0
2300,236.0
2301,228.0
2302,213.0
2303,192.0
2304,202.0
2305,236.0
2306,229.0
2307,217.0
2308,229.0
2309,183.0
2310,208.0
2311,227.0
2312,200.0
2314,259.0
2315,223.0
2316,256.0
2317,230.0
2318,195.0
2319,217.0
2320,207.0
2321,233.0
2322,221.0
2323,184.0
2324,225.0
2325,241.0
2326,201.0
2327,213.0
2328,226.0
2329,227.0
2330,270.0
2331,221.0
2332,190.0
2333,228.0
2335,216.0
2336,202.0
2337,198.0
2338,249.0
2339,239.0
2340,196.0
2341,193.0
2342,194.0
2344,217.0
2345,209.0
2346,213.0
2347,186.0
2348,195.0
2349,227.0
2350,244.0
2351,248.0
2352,226.0
2353,234.0
2354,234.0
2356,207.0
2357,225.0
2358,238.0
2359,242.0
2360,215.0
2361,228.0
2362,194.0
2363,209.0
2364,211.0
2365,220.0
2366,226.0
2367,239.0
2368,228.0
2369,200.0
2370,210.0
2371,202.0
2372,213.0
2373,253.0
2374,204.0
2375,210.0
2376,217.0
2377,211.0
2378,204.0
2379,199.0
2380,216.0
2381,218.0
2382,224.0
2383,226.0
2384,207.0
2385,203.0
2386,213.0
2387,197.0
2388,177.0
2389,204.0
2390,224.0
2391,210.0
2392,213.0
2393,200.0
2394,235.0
2395,218.0
2397,215.0
2398,197.0
2399,215.0
2400,219.0
2401,221.0
2402,206.0
2403,210.0
2404,175.0
2405,232.0
2406,251.0
2407,271.0
2408,195.0
2409,255.0
2410,237.0
2411,188.0
2412,188.0
2414,237.0
2415,243.0
2416,250.0
2417,216.0
2418,207.0
2419,197.0
2420,214.0
2421,250.0
2422,255.0
2423,228.0
2424,217.0
2425,202.0
2427,185.0
2428,206.0
2429,191.0
2430,271.0
2431,233.0
2432,233.0
2433,181.0
2434,209.0
2435,198.0
2436,238.0
2437,211.0
2438,203.0
2439,199.0
2440,237.0
2441,238.0
2442,217.0
2443,219.0
2444,228.0
2445,225.0
2446,244.0
2447,183.0
2448,214.0
2449,209.0
2450,189.0
2451,254.0
2452,238.0
2453,252.0
2454,219.0
2455,240.0
2456,191.0
2457,245.0
2458,195.0
2459,211.0
2460,200.0
2461,227.0
2462,220.0
2463,184.0
2464,170.0
2465,216.0
2466,221.0
2467,210.0
2468,201.0
2469,222.0
2470,236.0
2471,236.0
2472,209.0
2473,181.0
2474,227.0
2475,213.0
2476,295.0
2477,222.0
2478,214.0
2479,204.0
2480,193.0
2482,194.0
2483,206.0
2484,226.0
2485,206.0
2486,239.0
2487,239.0
2488,235.0
2489,228.0
2490,222.0
2491,204.0
2492,213.0
2493,250.0
2494,266.0
2495,213.0
2496,241.0
2497,201.0
2498,182.0
2499,210.0
2500,242.0
2501,214.0
2502,219.0
2503,240.0
2504,208.0
2505,233.0
2506,211.0
2507,187.0
2508,201.0
2509,213.0
2511,212.0
2512,243.0
2513,226.0
2514,203.0
2515,220.0
2516,193.0
2517,219.0
2518,215.0
2519,244.0
2520,212.0
2521,240.0
2522,220.0
2523,226.0
2524,256.0
2525,208.0
2526,235.0
2527,217.0
2528,216.0
2529,224.0
2530,184.0
2531,225.0
2532,214.0
2533,224.0
2534,237.0
2535,224.0
2536,241.0
2537,231.0
2538,223.0
2539,219.0
2540,221.0
2541,238.0
2542,217.0
2543,247.0
2544,206.0
2545,196.0
2546,209.0
2547,207.0
2548,195.0
2549,259.0
2550,212.0
2551,269.0
2552,230.0
2553,232.0
2554,207.0
2555,235.0
2556,208.0
2557,231.0
2558,209.0
2559,224.0
2560,256.0
2561,223.0
2563,220.0
2564,231.0
2565,233.0
2566,215.0
2567,239.0
2568,206.0
2569,211.0
2570,250.0
2571,196.0
2572,188.0
2573,217.0
2574,194.0
2575,214.0
2576,232.0
2577,226.0
2578,211.0
2579,204.0
2580,226.0
2581,238.0
2582,216.0
2583,209.0
2584,212.0
2585,206.0
2586,238.0
2587,217.0
2588,202.0
2589,236.0
2590,247.0
2591,226.0
2592,205.0
2593,243.0
2594,216.0
2595,198.0
2596,225.0
2597,213.0
2598,182.0
2599,264.0
2600,236.0
2601,199.0
2602,229.0
2604,214.0
2605,214.0
2606,301.0
2607,255.0
2608,254.0
2609,234.0
2610,227.0
2611,244.0
2612,223.0
2613,227.0
2614,208.0
2615,219.0
2616,220.0
2617,216.0
2618,234.0
2619,208.0
2620,195.0
2621,201.0
2622,212.0
2623,247.0
2624,233.0
2625,229.0
2626,196.0
2627,213.0
2628,225.0
2629,278.0
2630,211.0
2631,206.0
2632,222.0
2633,201.0
2634,194.0
2635,268.0
2636,253.0
2637,228.0
2638,207.0
2639,210.0
2640,256.0
2641,225.0
2642,206.0
2643,235.0
2644,287.0
2645,287.0
2646,212.0
2647,241.0
2648,209.0
2649,240.0
2650,216.0
2651,266.0
2652,220.0
2653,201.0
2654,238.0
2655,191.0
2656,229.0
2657,232.0
2658,240.0
2659,214.0
2660,218.0
2661,250.0
2662,220.0
2663,226.0
2664,204.0
2665,272.0
2666,210.0
2667,226.0
2668,232.0
2669,209.0
2670,215.0
2671,230.0
2673,225.0
2674,206.0
2675,217.0
2676,192.0
2677,241.0
2678,190.0
2679,222.0
2680,236.0
2681,214.0
2682,213.0
2683,188.0
2685,237.0
2686,209.0
2687,225.0
2688,226.0
2689,224.0
2690,222.0
2691,216.0
2692,225.0
2694,192.0
2695,224.0
2696,242.0
2697,222.0
2698,225.0
2699,238.0
2700,226.0
2701,244.0
2702,208.0
2704,194.0
2705,207.0
2706,227.0
2707,240.0
2708,195.0
2709,207.0
2710,186.0
2711,208.0
2712,226.0
2713,236.0
2714,209.0
2715,240.0
2716,231.0
2717,205.0
2718,243.0
2719,201.0
2720,218.0
2721,236.0
2722,203.0
2723,230.0
2724,251.0
2725,216.0
2726,193.0
2727,232.0
2728,187.0
2729,239.0
2730,229.0
2731,220.0
2732,237.0
2733,226.0
2734,243.0
2735,250.0
2736,220.0
2737,194.0
2738,196.0
2739,204.0
2740,204.0
2741,237.0
2742,248.0
2743,196.0
2744,182.0
2745,217.0
2746,207.0
2747,231.0
2748,197.0
2749,192.0
2750,258.0
2751,220.0
2752,212.0
2753,240.0
2754,243.0
2755,209.0
2757,216.0
2758,183.0
2759,213.0
2760,191.0
2761,230.0
2762,223.0
2763,221.0
2764,223.0
2765,246.0
2766,263.0
2767,180.0
2769,207.0
2770,232.0
2771,216.0
2772,228.0
2773,239.0
2774,266.0
2776,199.0
2777,230.0
2778,214.0
2779,197.0
2780,254.0
2781,226.0
2782,226.0
2783,265.0
2784,245.0
2785,192.0
2786,243.0
2787,277.0
2788,228.0
2789,204.0
2790,220.0
2791,257.0
2793,212.0
2794,234.0
2795,245.0
2796,231.0
2797,229.0
2798,223.0
2799,239.0
2800,227.0
2801,224.0
2802,198.0
2803,225.0
2804,249.0
2806,259.0
2807,229.0
2808,195.0
2809,189.0
2810,186.0
2811,203.0
2812,230.0
2813,232.0
2814,203.0
2815,238.0
2816,263.0
2817,221.0
2818,211.0
2819,211.0
2820,190.0
2821,233.0
2822,224.0
2823,189.0
2825,231.0
2826,252.0
2827,230.0
2828,223.0
2829,215.0
2830,206.0
2831,221.0
2832,228.0
2833,232.0
2834,287.0
2835,213.0
2836,238.0
2837,203.0
2838,232.0
2839,237.0
2840,236.0
2841,249.0
2842,197.0
2843,253.0
2844,216.0
2845,212.0
2846,209.0
2847,248.0
2848,217.0
2849,195.0
2850,208.0
2851,247.0
2852,233.0
2853,218.0
2854,237.0
2856,219.0
2857,295.0
2858,219.0
2859,237.0
2860,232.0
2861,232.0
2862,242.0
2863,219.0
2864,230.0
2865,215.0
2866,268.0
2867,243.0
2868,235.0
2869,245.0
2870,234.0
2871,231.0
2873,248.0
2874,211.0
2875,186.0
2876,231.0
2877,223.0
2878,233.0
2879,222.0
2880,230.0
2881,215.0
2882,245.0
2883,217.0
2884,221.0
2885,233.0
2886,211.0
2887,213.0
2888,254.0
2889,189.0
2890,241.0
2891,231.0
2892,211.0
2893,244.0
2894,216.0
2895,251.0
2896,281.0
2897,198.0
2899,215.0
2900,239.0
2901,237.0
2902,243.0
2903,212.0
2904,199.0
2905,329.0
2906,203.0
2907,235.0
2908,251.0
2909,246.0
2911,236.0
2912,222.0
2913,192.0
2914,232.0
2915,229.0
2916,205.0
2917,237.0
2918,227.0
2919,218.0
2920,226.0
2921,219.0
2922,226.0
2923,241.0
2924,200.0
2925,219.0
2926,194.0
2927,256.0
2928,215.0
2930,227.0
2931,219.0
2932,223.0
2933,207.0
2934,227.0
2935,223.0
2936,201.0
2937,231.0
2938,251.0
2939,220.0
2940,202.0
2941,215.0
2942,220.0
2943,175.0
2944,215.0
2945,245.0
2946,214.0
2947,218.0
2948,203.0
2949,220.0
2950,255.0
2951,215.0
2952,250.0
2953,223.0
2954,216.0
2955,227.0
2956,198.0
2957,218.0
2958,236.0
2959,231.0
2960,217.0
2961,226.0
2962,227.0
2963,245.0
2964,265.0
2965,196.0
2966,247.0
2967,244.0
2968,187.0
2969,239.0
2970,226.0
2971,202.0
2972,229.0
2973,195.0
2974,195.0
2975,235.0
2976,178.0
2977,227.0
2978,224.0
2979,187.0
2980,236.0
2981,230.0
2982,217.0
2983,240.0
2984,201.0
2985,243.0
2986,205.0
2987,243.0
2988,210.0
2989,182.0
2990,204.0
2991,211.0
2992,190.0
2993,246.0
2994,199.0
2995,214.0
2996,211.0
2997,209.0
2998,220.0
2999,208.0
3000,210.0
3001,211.0
3002,232.0
3003,237.0
3004,192.0
3005,226.0
3006,249.0
3007,237.0
3008,202.0
3009,274.0
3010,198.0
3011,211.0
3012,212.0
3013,263.0
3014,217.0
3015,219.0
3016,168.0
3017,255.0
3018,247.0
3019,192.0
3020,231.0
3021,219.0
3022,245.0
3023,254.0
3024,223.0
3025,217.0
3026,204.0
3027,216.0
3028,220.0
3029,211.0
3030,226.0
3031,232.0
3032,216.0
3033,224.0
3034,244.0
3035,246.0
3036,209.0
3037,251.0
3038,253.0
3039,237.0
3040,215.0
3041,233.0
3042,244.0
3043,215.0
3044,231.0
3045,219.0
3046,201.0
3047,216.0
3048,216.0
3049,221.0
3051,216.0
3052,217.0
3053,203.0
3054,204.0
3055,242.0
3056,225.0
3057,256.0
3058,241.0
3059,197.0
3060,217.0
3061,211.0
3062,229.0
3063,215.0
3064,221.0
3065,211.0
3066,235.0
3067,212.0
3068,217.0
3069,232.0
3070,203.0
3072,229.0
3073,218.0
3074,217.0
3075,292.0
3076,217.0
3077,241.0
3078,222.0
3079,246.0
3080,187.0
3081,230.0
3082,203.0
3083,202.0
3085,250.0
3086,215.0
3087,216.0
3088,221.0
3089,206.0
3090,245.0
3091,215.0
3092,213.0
3093,197.0
3094,204.0
3096,239.0
3097,209.0
3098,233.0
3099,226.0
3100,216.0
3101,226.0
3102,244.0
3103,261.0
3104,220.0
3105,252.0
3106,206.0
3107,225.0
3108,189.0
3109,227.0
3110,237.0
3111,227.0
3112,192.0
3113,235.0
3114,271.0
3115,185.0
3116,227.0
3117,232.0
3118,209.0
3119,219.0
3120,215.0
3121,252.0
3122,224.0
3123,213.0
3124,254.0
3125,218.0
3126,235.0
3127,230.0
3128,213.0
3129,218.0
3130,222.0
3131,235.0
3132,228.0
3133,252.0
3134,220.0
3135,218.0
3136,198.0
3137,197.0
3138,214.0
3139,224.0
3140,214.0
3141,215.0
3142,205.0
3143,229.0
3144,198.0
3145,250.0
3146,221.0
3147,224.0
3148,234.0
3149,229.0
3150,234.0
3151,216.0
3152,214.0
3153,220.0
3154,233.0
3155,262.0
3156,259.0
3157,217.0
3158,241.0
3159,212.0
3160,261.0
3161,224.0
3162,202.0
3163,195.0
3165,262.0
3166,204.0
3167,222.0
3168,256.0
3169,222.0
3170,258.0
3171,223.0
3172,223.0
3173,262.0
3174,226.0
3175,182.0
3176,221.0
3177,229.0
3178,193.0
3179,205.0
3180,221.0
3181,220.0
3182,215.0
3183,223.0
3184,226.0
3185,226.0
3187,247.0
3188,200.0
3189,181.0
3190,210.0
3191,213.0
3192,197.0
3193,248.0
3194,194.0
3195,262.0
3196,226.0
3197,164.0
3198,207.0
3199,175.0
3200,198.0
3201,212.0
3202,220.0
3203,223.0
3204,218.0
3205,222.0
3206,183.0
3207,220.0
3208,231.0
3209,228.0
3210,236.0
3211,213.0
3212,183.0
3213,188.0
3214,197.0
3215,197.0
3216,232.0
3217,198.0
3218,199.0
3219,231.0
3220,237.0
3221,246.0
3222,196.0
3223,219.0
3224,203.0
3225,197.0
3226,223.0
3227,229.0
3228,201.0
3229,217.0
3230,210.0
3231,209.0
3232,185.0
3233,177.0
3234,187.0
3235,185.0
3237,220.0
3238,205.0
3239,202.0
3240,237.0
3241,193.0
3242,235.0
3243,193.0
3244,201.0
3245,170.0
3246,222.0
3247,192.0
3248,186.0
3249,224.0
3250,221.0
3251,177.0
3252,223.0
3253,235.0
3254,233.0
3255,209.0
3256,222.0
3257,191.0
3258,193.0
3259,202.0
3260,222.0
3261,203.0
3262,247.0
3263,214.0
3264,226.0
3265,184.0
3266,193.0
3267,236.0
3268,184.0
3269,206.0
3270,201.0
3271,199.0
3272,247.0
3273,231.0
3274,240.0
3275,200.0
3276,188.0
3277,202.0
3278,216.0
3279,228.0
3280,215.0
3281,238.0
3282,223.0
3283,204.0
3284,223.0
3285,193.0
3286,189.0
3287,201.0
3288,236.0
3289,227.0
3290,195.0
3291,188.0
3292,231.0
3293,209.0
3294,209.0
3295,252.0
3296,186.0
3297,235.0
3298,207.0
3299,211.0
3300,232.0
3301,247.0
3302,209.0
3303,206.0
3304,209.0
3305,192.0
3306,202.0
3307,207.0
3308,203.0
3309,217.0
3310,177.0
3311,190.0
3312,243.0
3313,216.0
3314,229.0
3315,231.0
3316,195.0
3317,180.0
3319,233.0
3320,201.0
3321,212.0
3322,203.0
3323,211.0
3324,226.0
3325,211.0
3326,241.0
3327,196.0
3328,230.0
3329,217.0
3330,240.0
3331,206.0
3332,177.0
3333,192.0
3334,215.0
3336,240.0
3337,198.0
3338,181.0
3339,158.0
3340,215.0
3341,232.0
3342,249.0
3343,207.0
3344,188.0
3346,209.0
3347,228.0
3348,227.0
3349,220.0
3350,207.0
3351,189.0
3352,215.0
3353,213.0
3354,211.0
3355,210.0
3356,213.0
3357,211.0
3358,205.0
3359,193.0
3360,181.0
3361,207.0
3362,202.0
3363,211.0
3364,188.0
3365,242.0
3366,206.0
3367,222.0
3368,224.0
3369,229.0
3370,195.0
3371,194.0
3372,184.0
3373,241.0
3374,207.0
3375,171.0
3376,193.0
3377,180.0
3378,258.0
3379,225.0
3380,243.0
3382,198.0
3383,260.0
3384,207.0
3385,235.0
3386,168.0
3387,205.0
3388,191.0
3389,179.0
3390,209.0
3392,190.0
3393,188.0
3394,210.0
3395,240.0
3396,192.0
3397,229.0
3398,236.0
3399,215.0
3400,197.0
3401,218.0
3402,191.0
3403,220.0
3404,212.0
3405,204.0
3406,192.0
3407,187.0
3408,221.0
3410,202.0
3411,193.0
3412,212.0
3413,181.0
3414,197.0
3416,253.0
3417,228.0
3418,220.0
3419,189.0
3420,202.0
3421,242.0
3422,197.0
3423,208.0
3424,199.0
3425,182.0
3426,220.0
3427,215.0
3428,190.0
3429,220.0
3430,221.0
3431,252.0
3432,199.0
3433,196.0
3434,237.0
3435,211.0
3436,206.0
3437,197.0
3438,206.0
3439,190.0
3440,192.0
3441,178.0
3442,205.0
3443,219.0
3444,206.0
3445,241.0
3447,229.0
3448,213.0
3449,193.0
3450,186.0
3451,227.0
3452,226.0
3453,216.0
3454,220.0
3455,230.0
3456,194.0
3457,204.0
3458,223.0
3459,203.0
3460,205.0
3461,181.0
3462,199.0
3463,183.0
3464,213.0
3465,238.0
3466,215.0
3467,250.0
3468,222.0
3469,201.0
3470,229.0
3471,231.0
3472,199.0
3473,239.0
3474,235.0
3475,205.0
3476,221.0
3477,194.0
3478,213.0
3479,174.0
3480,205.0
3481,218.0
3482,245.0
3483,235.0
3484,222.0
3485,200.0
3486,227.0
3487,216.0
3488,227.0
3490,215.0
3491,213.0
3492,211.0
3493,239.0
3494,213.0
3495,218.0
3497,205.0
3498,177.0
3499,200.0
3500,211.0
3501,198.0
3502,204.0
3503,227.0
3504,212.0
3505,187.0
3506,240.0
3507,216.0
3508,189.0
3509,185.0
3510,194.0
3511,198.0
3512,239.0
3513,187.0
3514,188.0
3515,196.0
3516,194.0
3517,204.0
3518,237.0
3519,187.0
3520,216.0
3521,222.0
3522,195.0
3523,211.0
3524,208.0
3525,213.0
3526,230.0
3527,200.0
3528,208.0
3529,223.0
3530,211.0
3531,225.0
3532,192.0
3533,207.0
3534,227.0
3535,190.0
3536,209.0
3537,206.0
3538,203.0
3539,203.0
3540,217.0
3541,205.0
3542,241.0
3543,172.0
3544,242.0
3545,189.0
3546,255.0
3547,218.0
3548,189.0
3549,193.0
3550,215.0
3551,253.0
3552,189.0
3553,219.0
3554,201.0
3555,237.0
3556,184.0
3557,187.0
3558,230.0
3559,222.0
3560,191.0
3561,242.0
3562,203.0
3563,204.0
3564,195.0
3565,197.0
3566,223.0
3568,224.0
3569,180.0
3570,196.0
3571,215.0
3572,233.0
3573,209.0
3574,215.0
3575,202.0
3576,202.0
3577,228.0
3578,233.0
3579,202.0
3580,190.0
3581,224.0
3582,183.0
3583,236.0
3584,207.0
3586,184.0
3587,209.0
3588,226.0
3589,195.0
3591,214.0
3592,207.0
3593,194.0
3594,206.0
3595,224.0
3596,201.0
3597,205.0
3598,214.0
3599,200.0
3600,232.0
3601,188.0
3602,219.0
3603,223.0
3604,230.0
3605,215.0
3606,189.0
3608,235.0
3609,196.0
3610,222.0
3611,200.0
3612,179.0
3613,203.0
3614,240.0
3615,206.0
3616,203.0
3617,216.0
3618,181.0
3619,238.0
3620,186.0
3621,184.0
3622,227.0
3623,195.0
3624,223.0
3625,192.0
3626,189.0
3627,203.0
3628,205.0
3629,219.0
3631,214.0
3632,213.0
3633,237.0
3634,208.0
3635,187.0
3636,219.0
3637,209.0
3638,217.0
3639,177.0
3640,242.0
3641,187.0
3643,203.0
3644,221.0
3645,207.0
3646,188.0
3647,192.0
3648,233.0
3649,214.0
3650,191.0
3651,225.0
3652,203.0
3653,219.0
3654,191.0
3655,190.0
3656,190.0
3657,196.0
3658,221.0
3659,196.0
3660,206.0
3661,212.0
3662,193.0
3663,179.0
3664,227.0
3665,192.0
3666,208.0
3667,253.0
3668,241.0
3669,231.0
3670,204.0
3671,197.0
3672,198.0
3673,191.0
3674,224.0
3675,226.0
3676,226.0
3677,211.0
3679,198.0
3680,248.0
3681,192.0
3682,212.0
3683,209.0
3684,224.0
3685,193.0
3686,209.0
3687,172.0
3688,269.0
3689,208.0
3690,228.0
3691,205.0
3692,213.0
3693,290.0
3694,197.0
3695,229.0
3696,233.0
3697,210.0
3698,224.0
3699,193.0
3700,244.0
3701,210.0
3702,258.0
3703,237.0
3704,191.0
3705,207.0
3706,242.0
3707,190.0
3708,195.0
3709,239.0
3710,247.0
3711,245.0
3712,229.0
3713,215.0
3714,223.0
3715,214.0
3716,218.0
3717,206.0
3718,224.0
3719,238.0
3720,175.0
3721,251.0
3722,190.0
3723,202.0
3724,202.0
3725,210.0
3726,239.0
3727,192.0
3728,199.0
3729,192.0
3730,172.0
3731,209.0
3732,211.0
3733,214.0
3734,258.0
3735,204.0
3736,213.0
3737,196.0
3738,245.0
3739,205.0
3740,214.0
3741,221.0
3742,227.0
3743,223.0
3744,238.0
3745,205.0
3746,226.0
3747,221.0
3748,207.0
3749,213.0
3750,185.0
3751,223.0
3752,179.0
3753,194.0
3754,226.0
3755,207.0
3757,233.0
3758,220.0
3759,207.0
3760,213.0
3761,192.0
3762,241.0
3763,211.0
3764,174.0
3765,217.0
3767,232.0
3768,215.0
3769,187.0
3770,165.0
3771,192.0
3772,202.0
3773,226.0
3774,232.0
3775,207.0
3776,244.0
3777,192.0
3778,212.0
3779,208.0
3780,192.0
3781,252.0
3782,232.0
3783,176.0
3784,223.0
3785,241.0
3786,217.0
3787,201.0
3788,223.0
3789,230.0
3790,226.0
3791,225.0
3792,237.0
3793,183.0
3794,228.0
3795,203.0
3796,199.0
3797,229.0
3798,207.0
3799,210.0
3800,229.0
3801,187.0
3802,195.0
3803,242.0
3804,231.0
3805,204.0
3806,207.0
3807,204.0
3808,225.0
3809,187.0
3810,169.0
3811,207.0
3812,214.0
3813,186.0
3814,196.0
3815,208.0
3816,234.0
3817,185.0
3818,194.0
3819,169.0
3820,232.0
3821,210.0
3822,211.0
3823,272.0
3824,224.0
3825,224.0
3826,215.0
3827,210.0
3828,225.0
3830,198.0
3831,201.0
3832,234.0
3833,180.0
3834,194.0
3835,219.0
3836,173.0
3837,205.0
3838,189.0
3839,206.0
3840,214.0
3841,260.0
3842,235.0
3843,215.0
3844,217.0
3845,204.0
3846,216.0
3847,201.0
3848,197.0
3849,201.0
3850,193.0
3851,217.0
3852,193.0
3853,216.0
3854,237.0
3855,248.0
3856,239.0
3857,177.0
3858,233.0
3859,231.0
3860,211.0
3861,223.0
3862,200.0
3864,207.0
3865,228.0
3866,192.0
3867,175.0
3868,190.0
3869,233.0
3870,180.0
3871,229.0
3872,214.0
3873,226.0
3874,186.0
3875,208.0
3876,206.0
3877,225.0
3878,215.0
3880,234.0
3881,211.0
3882,234.0
3883,205.0
3884,183.0
3885,221.0
3886,201.0
3887,229.0
3888,202.0
3889,239.0
3890,221.0
3891,217.0
3892,206.0
3893,210.0
3894,213.0
3895,228.0
3896,198.0
3897,233.0
3898,176.0
3899,224.0
3900,180.0
3901,206.0
3902,232.0
3903,190.0
3904,232.0
3905,251.0
3906,206.0
3907,197.0
3908,193.0
3909,241.0
3910,229.0
3911,201.0
3912,259.0
3913,182.0
3914,214.0
3915,200.0
3916,226.0
3917,223.0
3918,235.0
3919,208.0
3920,223.0
3921,218.0
3922,192.0
3923,225.0
3924,213.0
3925,205.0
3926,231.0
3927,193.0
3928,203.0
3929,195.0
3930,212.0
3931,225.0
3932,187.0
3933,225.0
3934,202.0
3935,213.0
3936,220.0
3937,242.0
3938,202.0
3939,190.0
3940,236.0
3941,230.0
3942,205.0
3943,192.0
3944,214.0
3945,217.0
3946,202.0
3947,278.0
3948,221.0
3949,180.0
3950,210.0
3951,210.0
3952,224.0
3953,187.0
3954,198.0
3955,212.0
3956,201.0
3957,214.0
3958,230.0
3959,188.0
3960,227.0
3962,234.0
3963,176.0
3964,182.0
3965,218.0
3966,200.0
3967,266.0
3968,191.0
3969,253.0
3970,227.0
3971,215.0
3973,236.0
3974,233.0
3975,220.0
3976,226.0
3977,201.0
3978,234.0
3979,217.0
3980,202.0
3981,211.0
3983,206.0
3984,221.0
3985,212.0
3986,200.0
3987,200.0
3988,223.0
3989,226.0
3990,189.0
3991,234.0
3992,232.0
3993,227.0
3995,211.0
3996,220.0
3997,202.0
3998,191.0
3999,235.0
4000,256.0
4001,231.0
4002,206.0
4003,206.0
4004,240.0
4005,204.0
4006,257.0
4007,230.0
4008,207.0
4009,231.0
4010,213.0
4012,233.0
4013,217.0
4014,241.0
4015,208.0
4016,222.0
4017,209.0
4018,226.0
4019,201.0
4020,247.0
4022,241.0
4023,181.0
4024,227.0
4025,192.0
4026,204.0
4027,226.0
4028,233.0
4029,221.0
4030,210.0
4031,221.0
4032,187.0
4033,212.0
4034,204.0
4035,233.0
4036,244.0
4037,203.0
4038,227.0
4039,207.0
4040,191.0
4041,212.0
4042,241.0
4043,236.0
4044,217.0
4045,218.0
4046,217.0
4047,181.0
4048,221.0
4049,252.0
4051,203.0
4052,211.0
4053,215.0
4054,209.0
4055,240.0
4056,221.0
4057,197.0
4058,212.0
4059,221.0
4060,237.0
4061,210.0
4062,205.0
4063,244.0
4064,207.0
4065,227.0
4066,223.0
4067,208.0
4068,210.0
4069,199.0
4070,221.0
4071,209.0
4072,240.0
4073,224.0
4074,197.0
4075,243.0
4076,243.0
4077,201.0
4078,207.0
4079,208.0
4080,189.0
4081,228.0
4082,225.0
4083,235.0
4084,228.0
4085,201.0
4086,201.0
4087,193.0
4088,194.0
4089,202.0
4090,181.0
4091,211.0
4092,228.0
4093,198.0
4094,174.0
4095,242.0
4096,225.0
4097,215.0
4098,234.0
4099,198.0
4100,196.0
4101,230.0
4102,229.0
4103,221.0
4104,240.0
4105,188.0
4106,215.0
4107,209.0
4108,215.0
4109,236.0
4110,217.0
4111,207.0
4112,226.0
4113,202.0
4114,241.0
4115,182.0
4116,199.0
4117,173.0
4118,232.0
4119,213.0
4120,233.0
4121,182.0
4122,213.0
4123,237.0
4124,194.0
4125,231.0
4126,198.0
4127,251.0
4128,196.0
4129,217.0
4130,187.0
4131,234.0
4132,240.0
4133,212.0
4134,215.0
4135,238.0
4136,202.0
4137,224.0
4138,207.0
4139,214.0
4140,226.0
4141,218.0
4143,215.0
4144,234.0
4145,207.0
4146,199.0
4147,236.0
4148,180.0
4149,189.0
4150,227.0
4151,249.0
4152,223.0
4153,243.0
4154,242.0
4155,246.0
4156,233.0
4158,205.0
4159,221.0
4160,228.0
4161,218.0
4162,191.0
4163,204.0
4164,191.0
4165,183.0
4167,175.0
4168,236.0
4169,237.0
4170,220.0
4171,223.0
4172,195.0
4173,239.0
4174,208.0
4175,225.0
4176,233.0
4177,187.0
4178,218.0
4179,200.0
4180,211.0
4181,249.0
4182,197.0
4183,257.0
4184,233.0
4185,241.0
4186,210.0
4187,290.0
4188,202.0
4189,202.0
4190,196.0
4191,164.0
4192,199.0
4194,220.0
4195,179.0
4196,203.0
4197,226.0
4198,193.0
4199,216.0
4200,237.0
4201,261.0
4202,217.0
4204,188.0
4205,224.0
4206,188.0
4207,219.0
4208,231.0
4209,196.0
4210,253.0
4211,216.0
4212,195.0
4213,223.0
4214,215.0
4215,200.0
4217,212.0
4218,204.0
4219,205.0
4220,244.0
4221,228.0
4222,208.0
4223,200.0
4224,212.0
4225,205.0
4226,193.0
4227,204.0
4228,228.0
4229,235.0
4230,201.0
4231,217.0
4232,220.0
4233,209.0
4234,213.0
4235,197.0
4237,198.0
4238,265.0
4239,218.0
4240,194.0
4241,227.0
4242,196.0
4243,173.0
4244,204.0
4245,177.0
4246,210.0
4247,200.0
4248,224.0
4249,222.0
4250,223.0
4251,196.0
4252,211.0
4253,240.0
4254,215.0
4255,219.0
4257,191.0
4258,195.0
4259,223.0
4260,195.0
4261,209.0
4262,202.0
4263,192.0
4264,209.0
4265,185.0
4266,207.0
4267,246.0
4268,251.0
4269,172.0
4271,204.0
4272,209.0
4273,219.0
4274,224.0
4275,208.0
4276,200.0
4277,182.0
4278,204.0
4279,221.0
4280,207.0
4281,185.0
